location_id,broken
loc_0000,0
loc_0469,0
loc_2661,0
loc_1553,0
loc_2150,0
loc_0846,0
loc_0633,0
loc_2515,0
loc_1149,1
loc_1940,1
loc_1347,0
loc_0847,0
loc_2360,0
loc_2412,0
loc_1552,0
loc_0023,0
loc_0848,1
loc_1202,1
loc_0140,0
loc_1866,1
loc_2934,0
loc_2097,0
loc_1555,1
loc_2436,1
loc_2262,0
loc_0845,0
loc_1801,0
loc_0236,0
loc_0139,1
loc_1554,0
loc_0328,0
loc_2852,1
loc_0569,0
loc_1025,0
loc_2740,0
loc_1346,1
loc_2784,1
loc_2610,0
loc_2001,0
loc_2500,1
loc_2897,0
loc_2232,1
loc_1549,1
loc_1024,0
loc_0851,1
loc_1349,0
loc_0631,1
loc_2214,1
loc_0850,1
loc_1804,0
loc_1201,0
loc_1548,1
loc_2060,0
loc_1150,0
loc_2877,0
loc_1023,0
loc_2957,0
loc_0467,0
loc_2149,1
loc_2783,0
loc_0141,0
loc_2287,0
loc_0386,0
loc_2549,0
loc_1802,0
loc_1551,1
loc_0468,0
loc_0303,0
loc_0235,1
loc_0632,0
loc_0849,1
loc_1550,1
loc_2611,0
loc_1941,0
loc_1803,0
loc_2332,0
loc_1348,1
loc_2395,0
loc_1026,0
loc_0470,1
loc_1148,0
loc_1203,1
loc_2696,0
loc_2003,1
loc_1029,0
loc_1561,1
loc_0840,1
loc_0568,0
loc_1867,0
loc_1204,1
loc_2533,1
loc_1342,1
loc_2331,0
loc_0472,1
loc_2261,0
loc_2044,0
loc_1799,0
loc_1560,1
loc_2419,1
loc_2986,0
loc_2608,0
loc_1562,0
loc_2312,1
loc_1564,0
loc_1031,0
loc_1341,0
loc_1563,0
loc_1937,0
loc_0473,0
loc_0025,0
loc_1030,1
loc_2739,1
loc_2152,0
loc_0238,0
loc_0135,1
loc_0635,1
loc_2463,1
loc_0839,0
loc_1798,1
loc_1938,0
loc_0570,0
loc_2096,0
loc_0302,0
loc_0024,0
loc_1027,0
loc_0385,0
loc_1557,1
loc_2710,0
loc_1147,1
loc_2836,0
loc_0842,0
loc_2151,0
loc_1556,0
loc_0844,0
loc_1939,1
loc_2958,0
loc_2002,0
loc_1345,1
loc_0138,1
loc_0843,0
loc_1344,0
loc_1028,1
loc_0137,0
loc_0384,0
loc_0841,1
loc_2662,0
loc_2448,0
loc_2213,1
loc_1343,0
loc_1800,1
loc_1559,0
loc_2061,0
loc_2785,1
loc_2361,0
loc_1558,1
loc_2609,0
loc_0237,0
loc_0471,1
loc_2876,1
loc_0634,0
loc_0136,1
loc_0636,0
loc_1022,1
loc_2263,0
loc_0147,0
loc_1809,1
loc_1017,1
loc_2742,1
loc_1945,0
loc_0231,1
loc_2935,0
loc_1864,0
loc_1536,1
loc_0626,0
loc_1198,0
loc_1153,1
loc_2333,1
loc_2780,0
loc_0862,1
loc_0020,1
loc_0462,0
loc_1535,0
loc_0861,1
loc_0326,0
loc_0146,0
loc_0463,0
loc_0627,0
loc_2476,1
loc_2099,1
loc_2878,1
loc_1808,0
loc_1537,1
loc_2146,0
loc_2264,0
loc_1356,1
loc_1199,0
loc_1538,0
loc_2614,0
loc_2358,0
loc_1357,1
loc_0860,0
loc_1534,0
loc_2615,0
loc_0148,0
loc_2100,1
loc_0305,0
loc_1532,0
loc_2658,1
loc_1359,0
loc_2547,1
loc_1810,0
loc_0625,1
loc_1531,1
loc_2779,0
loc_0866,1
loc_1360,0
loc_2955,0
loc_0624,1
loc_2216,1
loc_2357,1
loc_0460,0
loc_1015,1
loc_1998,1
loc_0149,0
loc_2838,0
loc_2896,0
loc_0390,0
loc_2145,1
loc_0863,1
loc_0572,0
loc_1358,1
loc_1533,0
loc_1946,0
loc_1016,1
loc_0461,0
loc_0864,1
loc_2917,0
loc_0865,0
loc_0230,1
loc_2311,0
loc_2424,1
loc_1355,0
loc_2659,1
loc_2956,0
loc_2215,0
loc_0853,0
loc_0143,0
loc_2660,1
loc_1545,1
loc_1351,0
loc_0630,1
loc_2837,0
loc_0466,1
loc_2782,0
loc_1544,1
loc_0233,0
loc_1543,1
loc_0327,0
loc_0465,0
loc_1943,0
loc_1020,0
loc_0854,0
loc_2741,1
loc_1021,0
loc_1805,1
loc_0852,1
loc_0142,0
loc_0234,0
loc_1200,1
loc_1547,1
loc_0387,0
loc_1350,0
loc_1546,0
loc_1942,1
loc_0022,0
loc_2045,0
loc_2612,0
loc_2697,1
loc_2148,1
loc_2464,0
loc_1865,1
loc_2359,1
loc_0388,1
loc_2098,1
loc_0144,1
loc_1352,0
loc_0021,1
loc_2781,0
loc_0858,0
loc_1018,1
loc_1540,0
loc_0232,0
loc_1807,0
loc_2430,0
loc_2514,1
loc_0389,0
loc_0859,1
loc_1152,1
loc_2987,0
loc_1539,1
loc_1999,0
loc_0628,0
loc_1944,0
loc_2286,0
loc_0304,0
loc_0145,1
loc_0855,1
loc_1353,0
loc_1542,0
loc_2548,0
loc_2147,0
loc_0856,0
loc_1806,0
loc_2613,0
loc_2709,0
loc_1151,0
loc_1019,1
loc_0629,1
loc_1541,0
loc_1354,0
loc_0571,0
loc_0464,0
loc_0857,1
loc_2000,1
loc_0838,0
loc_2786,0
loc_2550,0
loc_1042,0
loc_2092,0
loc_1789,1
loc_1587,0
loc_2602,0
loc_1930,1
loc_2490,0
loc_1210,0
